id,handle,time,status,changed,url
206,[email],2014-07-07 12:57:34 UTC,404,[],http://www.stat-search.boj.or.jp/ssi/html/nme_R031.20696.20121215052258.01.csv
207,[email],2014-07-07 12:23:49 UTC,200,[],http://www.bea.gov/iTable/download.cfm?ext=csv&fid=B1C304F727B52B27F644659992500F2AFF5E5F051600872E83DC5CE4FD31EE4E06601894FC22E6574BE755DA380FD863F2F9B24D3A58070F52FF12E5816D91A7
208,[email],2014-07-07 12:38:08 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/Jul12.xls
210,[email],2014-07-07 13:06:53 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-04.zip
211,[email],2014-07-07 14:14:47 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Sep-Nov 2012.xls
215,[email],2014-07-07 12:22:29 UTC,200,[],http://www.bea.gov/iTable/download.cfm?ext=csv&fid=04DC60C091C38D97C7C3C3CFC665EB4B0F12153B0F8B951CDAD0401858D501B4B09D5FE5E42A32D2406B56A08284137F862937012960DBA2307A58F625A3E2B2
216,[email],2014-07-07 12:38:13 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/aug12.xls
218,[email],2014-07-07 14:14:48 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Oct-Dec 2012.xls
219,[email],2014-07-07 13:06:54 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-05.zip
220,[email],2014-07-07 13:06:55 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-06.zip
221,[email],2014-07-07 13:04:40 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-06.zip
222,[email],2014-07-07 13:04:42 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-07_rev.zip
224,[email],2014-07-07 12:38:17 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/Sep12.xls
225,[email],2014-07-07 14:14:50 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Nov 2012-Jan 2013.xls
226,[email],2014-07-07 12:49:26 UTC,200,[],http://www.eia.gov/forecasts/steo/xls/STEO_m.xlsx
227,[email],2014-07-07 12:48:59 UTC,200,[],http://www.eia.gov/forecasts/aeo/er/excel/aeotab_1.xlsx
230,[email],2014-07-07 11:11:11 UTC,200,[],http://www.e-stat.go.jp/SG1/estat/Csvdl.do?sinfid=000011288575
231,[email],2014-07-07 12:38:20 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/Oct12.xls
232,[email],2014-07-07 14:14:51 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Dec 2012-Feb 2013.xls
233,[email],2014-07-07 13:06:56 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-07_rev.zip
234,[email],2014-07-07 13:04:43 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-08_rev.zip
235,[email],2014-07-07 12:38:25 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/nov12.xls
236,[email],2014-07-07 13:06:57 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-08_rev.zip
237,[email],2014-07-07 13:07:00 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-09_rev.zip
238,[email],2014-07-07 13:04:44 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-09_rev.zip
239,[email],2014-07-07 14:14:53 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Jan-Mar 2013(3).xls
240,[email],2014-07-07 12:38:29 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/dec12.xls
241,[email],2014-07-07 13:07:01 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-10.zip
242,[email],2014-07-07 13:04:45 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-10.zip
243,[email],2014-07-07 14:14:55 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Feb-Apr 2013.xls
279,[email],2014-07-07 12:38:33 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/Jan13.xls
280,[email],2014-07-07 13:07:01 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-11.zip
281,[email],2014-07-07 13:04:45 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-11.zip
282,[email],2014-07-07 13:04:47 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-12.zip
283,[email],2014-07-07 14:14:57 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Mar-May 2013(1).xls
284,[email],2014-07-07 12:34:37 UTC,200,[],http://www.stat.go.jp/data/roudou/longtime/zuhyou/lt01-a10.xls
285,[email],2014-07-07 11:51:19 UTC,200,[],http://www.stat.go.jp/data/roudou/longtime/zuhyou/lt01-02.xls
286,[email],2014-07-07 12:17:04 UTC,200,[],http://www.stat.go.jp/data/roudou/longtime/zuhyou/lt01-a30.xls
287,[email],2014-07-07 13:35:35 UTC,200,[],http://www.stat.go.jp/data/roudou/longtime/zuhyou/lt01-13.xls
289,[email],2014-07-07 11:12:06 UTC,200,[],https://www.hiwi.org/admin/gsipub/htmlarea/uploads/LFR_CES_JC2013.xls
290,[email],2014-07-07 12:38:39 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/Feb13.xls
291,[email],2014-07-07 13:04:48 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-01_rev2.zip
292,[email],2014-07-07 13:07:03 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2012-12.zip
293,[email],2014-07-07 11:11:21 UTC,200,[],http://www.e-stat.go.jp/SG1/estat/CsvdlE.do?sinfid=000011288581
294,[email],2014-07-07 14:15:22 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Apr-Jun 2014.xls
295,[email],2014-07-07 12:38:43 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/Mar13.xls
296,[email],2014-07-06 19:15:06 UTC,200,[],http://files.hawaii.gov/dbedt/economic/honolulu-pv-weekly.pdf
297,[email],2014-07-07 14:15:00 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/May-Jul 2013.xls
299,[email],2014-07-07 12:36:03 UTC,200,[],https://www.hawaii.edu/institutionalresearch/degreeReport.action?FISCAL_YEAR=2012&IRO_INSTITUTION=&drillThruLevel=&agglevel=&reportId=MAPS_DEG_TOC&campusContext=&drillId=&VALUE=&exportType=EXPORT_EXCEL&drillValue=&drillTarget=
300,[email],2014-07-07 14:30:30 UTC,200,[],https://www.hawaii.edu/institutionalresearch/fadTocReport.action?ACADEMIC_YEAR=2010&ACAD_LVL_TOGGLE=ALL_STUDENTS&FTPT_TOGGLE=ALL_STUDENTS&STUDENT_COUNT_TYPE=MULTIPLE&AGGREGATE_TOGGLE=1000S&reportId=FADT00&exportType=EXPORT_EXCEL
301,[email],2014-07-07 14:30:31 UTC,200,[],https://www.hawaii.edu/institutionalresearch/fadTocReport.action?ACADEMIC_YEAR=2011&ACAD_LVL_TOGGLE=ALL_STUDENTS&FTPT_TOGGLE=ALL_STUDENTS&STUDENT_COUNT_TYPE=MULTIPLE&AGGREGATE_TOGGLE=1000S&reportId=FADT00&exportType=EXPORT_EXCEL
303,[email],2014-07-07 12:38:46 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/apr13.xls
304,[email],2014-07-07 13:07:04 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-01_rev2.zip
305,[email],2014-07-07 13:04:49 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-02_rev.zip
306,[email],2014-07-07 13:07:04 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-02_rev.zip
307,[email],2014-07-07 13:04:50 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-03_rev.zip
308,[email],2014-07-07 14:15:02 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/Seat Outlook Jun-Aug 2013.xls
309,[email],2014-07-07 12:38:51 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/may13.xls
310,[email],2014-07-07 13:04:51 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-04_rev.zip
311,[email],2014-07-07 13:07:06 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-03_rev.zip
312,[email],2014-07-07 14:15:03 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Jul-Sep 2013.xls
313,[email],2014-07-07 12:38:55 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/jun13 (final).xls
314,[email],2014-07-07 14:15:05 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Aug-Oct 2013.xls
315,[email],2014-07-07 13:07:06 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-04_rev.zip
316,[email],2014-07-07 13:04:52 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-05_rev.zip
317,[email],2014-07-07 12:39:01 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/jul13.xls
318,[email],2014-07-07 13:07:07 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-05_rev.zip
319,[email],2014-07-07 13:04:53 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-06.zip
320,[email],2014-07-07 14:15:06 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Sep-Nov 2013(1).xls
321,[email],2014-07-07 12:50:44 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/historical-data/2012 Historical Visitors(1).xls
322,[email],2014-07-07 12:39:52 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/historical-data/2012 Highlights.xls
323,[email],2014-07-07 12:39:05 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/aug13.xls
324,[email],2014-07-07 13:07:08 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-06.zip
325,[email],2014-07-07 13:04:54 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-07.zip
326,[email],2014-07-07 14:15:08 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Oct-Dec 2013 Rev.xls
328,[email],2014-07-07 14:45:19 UTC,200,[],http://www.bea.gov/iTable/download.cfm?ext=csv&fid=EA0A461003BEDC9CFE15145BB776F5A985A8630AA4AC3CDCA341CD3251A131ED0D4BC81D63B242B09DF7683F716C6EA0FFD991F92402ADF01FFB283B5DA74473
329,[email],2014-07-07 12:39:09 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/sep13.xls
330,[email],2014-07-07 13:07:10 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-07.zip
331,[email],2014-07-07 13:04:55 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-08.zip
332,[email],2014-07-07 14:15:10 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Nov 2013 - Jan 2014.xls
333,[email],2014-07-07 12:39:16 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/oct13(1).xls
334,[email],2014-07-07 14:15:12 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/Dec 2013 - Feb 2014.xls
335,[email],2014-07-07 13:04:56 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-09.zip
336,[email],2014-07-07 13:07:11 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-08.zip
337,[email],2014-07-07 12:39:23 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/nov13 (Revised 12-9-14).xls
338,[email],2014-07-07 13:07:12 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-09.zip
339,[email],2014-07-07 13:04:57 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-10.zip
340,[email],2014-07-07 14:15:14 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Jan - Mar 2014(2).xls
341,[email],2014-07-07 12:39:28 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/dec13.xls
342,[email],2014-07-07 14:15:17 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Feb - Apr 2014.xls
343,[email],2014-07-07 13:07:12 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-10.zip
344,[email],2014-07-07 13:04:58 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-11.zip
345,[email],2014-07-07 12:39:31 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/jan14Rev(1).xls
346,[email],2014-07-07 13:07:13 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-11.zip
347,[email],2014-07-07 13:04:59 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-12.zip
348,[email],2014-07-07 11:12:08 UTC,200,[],https://www.hiwi.org/admin/gsipub/htmlarea/uploads/LFR_CES_JC2014.xls
349,[email],2014-07-07 12:39:35 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/feb14.xls
350,[email],2014-07-07 14:15:19 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Mar-May 2014.xls
351,[email],2014-07-07 13:07:14 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2013-12.zip
352,[email],2014-07-07 13:05:00 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2014-01.zip
353,[email],2014-07-07 11:51:32 UTC,200,[],http://www.stat.go.jp/data/roudou/longtime/zuhyou/lt01-a10.xls
354,[email],2014-07-07 14:14:58 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Apr-Jun 2013.xls
355,[email],2014-07-07 12:39:38 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/mar14(rev2).xls
356,[email],2014-07-07 14:15:25 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/May-Jul 2014.xls
357,[email],2014-07-07 15:04:02 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=A92EAE58FF5D4D06605621EC1FD7127BDF4AEBEE3841435F5EFB686873C9F736FE333DAA13816CAF56FCEB81FB2C3A0DCFD8434E5BAA4B8CC9DFF147EF79C82B
358,[email],2014-07-07 13:05:01 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2014-02.zip
359,[email],2014-07-07 13:07:15 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2014-01.zip
361,[email],2014-07-07 12:39:41 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/monthly-visitors/apr14.xls
362,[email],2014-07-07 13:07:16 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2014-02.zip
363,[email],2014-07-07 13:05:02 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2014-03.zip
364,[email],2014-07-07 14:15:28 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/Jun-Aug 2014.xls
365,[email],2014-07-07 14:46:06 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=083EFC341D740CA973F61BADD4404367854921078700D4EB22CF4693A8ED32F05FBB6BF88F25012CA2B22F6133F9E89F61A552AF872C7A2E8AEAE8CD75600099
366,[email],2014-07-07 14:46:02 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=81768EC76782807852730BE0D2EC5E86791DF6469B769B4610FA460605FDDE575492E06CAEE267FCCBFF871F6016449BD5A2CC29B3C8E4104E9BF26AB31F7C3D
367,[email],2014-07-07 14:46:14 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=A8D8B2268B3487F974819B25E854142AFC85DF547EC3D7F23C12553199B17D8248AC703F4615E5A9EAF24553C0ECAB8BC56A476A8B92E617C459F7617045D866
368,[email],2014-07-07 14:46:18 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=354B793C12D14B5B31C38320F44CA14134639B6814EDA1240AECE89871EF7BDFB056572A2B7E3DD64B035D35A282B8F23D5239BA638ECB6F6648B3B91DB2B2BD
369,[email],2014-07-07 14:46:22 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=86B8647C0B272F28E09AB12D86735D2D81FD2B097B94CAB9946FE515FE99646C4070B7602DB486C05EF6A980AB928C18574EFD6F787A024CF1AF8E136A2831A2
370,[email],2014-07-07 14:40:11 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=EE7DE9D9EB76F782EF9B505416C7ABCFA677021A2F3D8B481DC4BE061D0F0BD26553FE2DA6EEA387F179CD3BA31E9484804671F7065E73FEB1F128BCB4C90013
371,[email],2014-07-07 14:39:59 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=6F0217B6EF2F3DC4501EDA353D26CD0EC367A04D1D92FA2EA869C67E2E815BBA38D0DE0A2968344C097CF7B770E4F5E770B377A01B5E9412D99E6C00E5644F1D
372,[email],2014-07-07 14:40:03 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=8D271C1738B661F2B390C55CDF1D91393D3FC36765B62101290504552AB2A84C3B4A56EB9BCCCE66E4ABFB28D79AC1119006BFBFD059861C9E025699941B306A
373,[email],2014-07-07 14:40:06 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=012F3F91179F553843E2955D420717D82369DE3E89905190CEFA97709D107EB3DA863DE958D3940CCCA789BC4D62688DAE66F0E06820095136B21A6802C09BDA
374,[email],2014-07-07 14:40:15 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=06799E78FF5E26222E3D263970F385943F4905506D4894A2407EFD810AB6544E23131215300436A95E5F8648C26B8243ACFDC856E6BEBCF8A66AB93E45FB41F8
375,[email],2014-07-07 15:04:39 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=0C9DC9F17546A2C16282E0FCFE84B8CCF022C99509AA0A6E2911355C4ACE2223A9526CF4B301BA6D64FC69A1AEE172E143DFEF1BE9473B00AD1E74036758B34E
376,[email],2014-07-07 12:41:24 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=41138B9DDB479943DD573712BA0167309DCFC106712AD745491486CEBD62A2FA4650E5E0F2B748BA8058E4CCCD8BA238A0C6D705174A6994B5BC4AE0943A89E9
377,[email],2014-07-07 12:41:28 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=062EF280D130616CB6AEAEC30A20BF8BA722C646E391F48AA3B8D54BE19D9CF084F9EEBE442A85389D37F2DFC5422F0510CFD6F8034CC4781D3EDDEA61ECEBA2
378,[email],2014-07-07 15:03:48 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=062EF280D130616CB6AEAEC30A20BF8BA722C646E391F48AA3B8D54BE19D9CF084F9EEBE442A85389D37F2DFC5422F0510CFD6F8034CC4781D3EDDEA61ECEBA2
379,[email],2014-07-07 12:41:34 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=039867F917F4C4F990C9C1A3AFB2517BEEAA547C08C58B8F6B64680CE01507E5031E927A9EB09633BD1783ECFF6F887BB252323700FE8E6294A9CBCACF5CC469
380,[email],2014-07-07 15:06:42 UTC,200,[],http://bea.gov/iTable/download.cfm?ext=csv&fid=6B574C8C213A2395A5D5AFB4D663AA3BD21B5854F80D8C4E04EB5CB1AF54B47B6F4681B439E26BC9DE8E32E5F5743EB5EB07615609D5178005CC2475E2FE1A9D
381,[email],2014-07-07 12:59:51 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/reports/major-market-areas/Total by Air HL ytd April 2014.xls
382,[email],2014-07-07 13:05:03 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2014-04.zip
383,[email],2014-07-07 13:07:19 UTC,200,[],http://files.hawaii.gov/tax/stats/monthly/2014-03.zip
387,[email],2014-07-07 14:15:31 UTC,200,[],http://www.hawaiitourismauthority.org/default/assets/File/research/airline-capacity/Jul - Sep 2014.xls
